Initialising...
Simulation: Reached termination time.
Starting CloudSim version 3.0
Broker is starting...
Datacenter is starting...
Entities started.
0.0: Broker: Cloud Resource List received with 1 resource(s)
1500,10: [Host #24] Total allocated MIPS for VM #175 (Host #24) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #24] MIPS for VM #175 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #24] Total allocated MIPS for VM #176 (Host #24) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #24] MIPS for VM #176 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #24] Total allocated MIPS for VM #177 (Host #24) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #24] MIPS for VM #177 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #24] Total allocated MIPS for VM #178 (Host #24) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #24] MIPS for VM #178 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #24] Total allocated MIPS for VM #179 (Host #24) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #24] MIPS for VM #179 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #24] utilization is 62,50%

1500,10: [Host #25] IO processing of VM #180 elapsed time is 9,72180 s
1500,10: [Host #25] IO processing of VM #181 elapsed time is 9,72180 s
1500,10: [Host #25] IO processing of VM #182 elapsed time is 9,72180 s
1500,10: [Host #25] IO processing of VM #183 elapsed time is 9,72180 s
1500,10: [Host #25] IO processing of VM #184 elapsed time is 9,72180 s
1500,10: [Host #25] Total allocated MIPS for VM #180 (Host #25) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #25] MIPS for VM #180 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #25] Total allocated MIPS for VM #181 (Host #25) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #25] MIPS for VM #181 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #25] Total allocated MIPS for VM #182 (Host #25) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #25] MIPS for VM #182 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #25] Total allocated MIPS for VM #183 (Host #25) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #25] MIPS for VM #183 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #25] Total allocated MIPS for VM #184 (Host #25) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #25] MIPS for VM #184 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #25] utilization is 62,50%

1500,10: [Host #26] IO processing of VM #185 elapsed time is 9,72180 s
1500,10: [Host #26] IO processing of VM #186 elapsed time is 9,72180 s
1500,10: [Host #26] IO processing of VM #187 elapsed time is 9,72180 s
1500,10: [Host #26] IO processing of VM #188 elapsed time is 9,72180 s
1500,10: [Host #26] IO processing of VM #189 elapsed time is 9,72180 s
1500,10: [Host #26] Total allocated MIPS for VM #185 (Host #26) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #26] MIPS for VM #185 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #26] Total allocated MIPS for VM #186 (Host #26) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #26] MIPS for VM #186 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #26] Total allocated MIPS for VM #187 (Host #26) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #26] MIPS for VM #187 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #26] Total allocated MIPS for VM #188 (Host #26) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #26] MIPS for VM #188 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #26] Total allocated MIPS for VM #189 (Host #26) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #26] MIPS for VM #189 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #26] utilization is 62,50%

1500,10: [Host #27] IO processing of VM #190 elapsed time is 9,72180 s
1500,10: [Host #27] IO processing of VM #191 elapsed time is 9,72180 s
1500,10: [Host #27] IO processing of VM #192 elapsed time is 9,72180 s
1500,10: [Host #27] IO processing of VM #193 elapsed time is 9,72180 s
1500,10: [Host #27] IO processing of VM #194 elapsed time is 9,72180 s
1500,10: [Host #27] Total allocated MIPS for VM #190 (Host #27) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #27] MIPS for VM #190 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #27] Total allocated MIPS for VM #191 (Host #27) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #27] MIPS for VM #191 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #27] Total allocated MIPS for VM #192 (Host #27) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #27] MIPS for VM #192 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #27] Total allocated MIPS for VM #193 (Host #27) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #27] MIPS for VM #193 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #27] Total allocated MIPS for VM #194 (Host #27) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #27] MIPS for VM #194 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #27] utilization is 62,50%

1500,10: [Host #28] IO processing of VM #195 elapsed time is 9,72180 s
1500,10: [Host #28] IO processing of VM #196 elapsed time is 9,72180 s
1500,10: [Host #28] IO processing of VM #197 elapsed time is 9,72180 s
1500,10: [Host #28] IO processing of VM #198 elapsed time is 9,72180 s
1500,10: [Host #28] IO processing of VM #199 elapsed time is 9,72180 s
1500,10: [Host #28] Total allocated MIPS for VM #195 (Host #28) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #28] MIPS for VM #195 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #28] Total allocated MIPS for VM #196 (Host #28) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #28] MIPS for VM #196 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #28] Total allocated MIPS for VM #197 (Host #28) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #28] MIPS for VM #197 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #28] Total allocated MIPS for VM #198 (Host #28) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #28] MIPS for VM #198 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #28] Total allocated MIPS for VM #199 (Host #28) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #28] MIPS for VM #199 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #28] utilization is 62,50%

1500,10: [Host #29] IO processing of VM #200 elapsed time is 9,72180 s
1500,10: [Host #29] IO processing of VM #201 elapsed time is 9,72180 s
1500,10: [Host #29] IO processing of VM #202 elapsed time is 9,72180 s
1500,10: [Host #29] IO processing of VM #203 elapsed time is 9,72180 s
1500,10: [Host #29] IO processing of VM #204 elapsed time is 9,72180 s
1500,10: [Host #29] Total allocated MIPS for VM #200 (Host #29) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #29] MIPS for VM #200 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #29] Total allocated MIPS for VM #201 (Host #29) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #29] MIPS for VM #201 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #29] Total allocated MIPS for VM #202 (Host #29) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #29] MIPS for VM #202 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #29] Total allocated MIPS for VM #203 (Host #29) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #29] MIPS for VM #203 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #29] Total allocated MIPS for VM #204 (Host #29) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #29] MIPS for VM #204 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #29] utilization is 62,50%

1500,10: [Host #30] IO processing of VM #205 elapsed time is 9,72180 s
1500,10: [Host #30] IO processing of VM #206 elapsed time is 9,72180 s
1500,10: [Host #30] IO processing of VM #207 elapsed time is 9,72180 s
1500,10: [Host #30] IO processing of VM #208 elapsed time is 9,72180 s
1500,10: [Host #30] IO processing of VM #209 elapsed time is 9,72180 s
1500,10: [Host #30] Total allocated MIPS for VM #205 (Host #30) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #30] MIPS for VM #205 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #30] Total allocated MIPS for VM #206 (Host #30) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #30] MIPS for VM #206 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #30] Total allocated MIPS for VM #207 (Host #30) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #30] MIPS for VM #207 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #30] Total allocated MIPS for VM #208 (Host #30) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #30] MIPS for VM #208 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #30] Total allocated MIPS for VM #209 (Host #30) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #30] MIPS for VM #209 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #30] utilization is 62,50%

1500,10: [Host #31] IO processing of VM #210 elapsed time is 9,72180 s
1500,10: [Host #31] IO processing of VM #211 elapsed time is 9,72180 s
1500,10: [Host #31] IO processing of VM #212 elapsed time is 9,72180 s
1500,10: [Host #31] IO processing of VM #213 elapsed time is 9,72180 s
1500,10: [Host #31] IO processing of VM #214 elapsed time is 9,72180 s
1500,10: [Host #31] Total allocated MIPS for VM #210 (Host #31) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #31] MIPS for VM #210 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #31] Total allocated MIPS for VM #211 (Host #31) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #31] MIPS for VM #211 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #31] Total allocated MIPS for VM #212 (Host #31) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #31] MIPS for VM #212 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #31] Total allocated MIPS for VM #213 (Host #31) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #31] MIPS for VM #213 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #31] Total allocated MIPS for VM #214 (Host #31) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #31] MIPS for VM #214 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #31] utilization is 62,50%

1500,10: [Host #32] IO processing of VM #215 elapsed time is 9,72180 s
1500,10: [Host #32] IO processing of VM #216 elapsed time is 9,72180 s
1500,10: [Host #32] IO processing of VM #217 elapsed time is 9,72180 s
1500,10: [Host #32] IO processing of VM #218 elapsed time is 9,72180 s
1500,10: [Host #32] IO processing of VM #219 elapsed time is 9,72180 s
1500,10: [Host #32] Total allocated MIPS for VM #215 (Host #32) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #32] MIPS for VM #215 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #32] Total allocated MIPS for VM #216 (Host #32) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #32] MIPS for VM #216 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #32] Total allocated MIPS for VM #217 (Host #32) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #32] MIPS for VM #217 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #32] Total allocated MIPS for VM #218 (Host #32) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #32] MIPS for VM #218 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #32] Total allocated MIPS for VM #219 (Host #32) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #32] MIPS for VM #219 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #32] utilization is 62,50%

1500,10: [Host #33] IO processing of VM #220 elapsed time is 9,72180 s
1500,10: [Host #33] IO processing of VM #221 elapsed time is 9,72180 s
1500,10: [Host #33] IO processing of VM #222 elapsed time is 9,72180 s
1500,10: [Host #33] IO processing of VM #223 elapsed time is 9,72180 s
1500,10: [Host #33] IO processing of VM #224 elapsed time is 9,72180 s
1500,10: [Host #33] Total allocated MIPS for VM #220 (Host #33) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #33] MIPS for VM #220 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #33] Total allocated MIPS for VM #221 (Host #33) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #33] MIPS for VM #221 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #33] Total allocated MIPS for VM #222 (Host #33) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #33] MIPS for VM #222 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #33] Total allocated MIPS for VM #223 (Host #33) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #33] MIPS for VM #223 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #33] Total allocated MIPS for VM #224 (Host #33) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #33] MIPS for VM #224 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #33] utilization is 62,50%

1500,10: [Host #34] IO processing of VM #225 elapsed time is 9,72180 s
1500,10: [Host #34] IO processing of VM #226 elapsed time is 9,72180 s
1500,10: [Host #34] IO processing of VM #227 elapsed time is 9,72180 s
1500,10: [Host #34] IO processing of VM #228 elapsed time is 9,72180 s
1500,10: [Host #34] IO processing of VM #229 elapsed time is 9,72180 s
1500,10: [Host #34] Total allocated MIPS for VM #225 (Host #34) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #34] MIPS for VM #225 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #34] Total allocated MIPS for VM #226 (Host #34) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #34] MIPS for VM #226 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #34] Total allocated MIPS for VM #227 (Host #34) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #34] MIPS for VM #227 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #34] Total allocated MIPS for VM #228 (Host #34) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #34] MIPS for VM #228 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #34] Total allocated MIPS for VM #229 (Host #34) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #34] MIPS for VM #229 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #34] utilization is 62,50%

1500,10: [Host #35] IO processing of VM #230 elapsed time is 9,72180 s
1500,10: [Host #35] IO processing of VM #231 elapsed time is 9,72180 s
1500,10: [Host #35] IO processing of VM #232 elapsed time is 9,72180 s
1500,10: [Host #35] IO processing of VM #233 elapsed time is 9,72180 s
1500,10: [Host #35] IO processing of VM #234 elapsed time is 9,72180 s
1500,10: [Host #35] Total allocated MIPS for VM #230 (Host #35) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #35] MIPS for VM #230 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #35] Total allocated MIPS for VM #231 (Host #35) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #35] MIPS for VM #231 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #35] Total allocated MIPS for VM #232 (Host #35) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #35] MIPS for VM #232 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #35] Total allocated MIPS for VM #233 (Host #35) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #35] MIPS for VM #233 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #35] Total allocated MIPS for VM #234 (Host #35) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #35] MIPS for VM #234 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #35] utilization is 62,50%

1500,10: [Host #36] IO processing of VM #235 elapsed time is 9,72180 s
1500,10: [Host #36] IO processing of VM #236 elapsed time is 9,72180 s
1500,10: [Host #36] IO processing of VM #237 elapsed time is 9,72180 s
1500,10: [Host #36] IO processing of VM #238 elapsed time is 9,72180 s
1500,10: [Host #36] IO processing of VM #239 elapsed time is 9,72180 s
1500,10: [Host #36] Total allocated MIPS for VM #235 (Host #36) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #36] MIPS for VM #235 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #36] Total allocated MIPS for VM #236 (Host #36) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #36] MIPS for VM #236 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #36] Total allocated MIPS for VM #237 (Host #36) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #36] MIPS for VM #237 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #36] Total allocated MIPS for VM #238 (Host #36) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #36] MIPS for VM #238 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #36] Total allocated MIPS for VM #239 (Host #36) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #36] MIPS for VM #239 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #36] utilization is 62,50%

1500,10: [Host #37] IO processing of VM #240 elapsed time is 9,72180 s
1500,10: [Host #37] IO processing of VM #241 elapsed time is 9,72180 s
1500,10: [Host #37] IO processing of VM #242 elapsed time is 9,72180 s
1500,10: [Host #37] IO processing of VM #243 elapsed time is 9,72180 s
1500,10: [Host #37] IO processing of VM #244 elapsed time is 9,72180 s
1500,10: [Host #37] Total allocated MIPS for VM #240 (Host #37) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #37] MIPS for VM #240 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #37] Total allocated MIPS for VM #241 (Host #37) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
1500,10: [Host #37] MIPS for VM #241 by PEs (1 * 16000.0). PE #0: 2000,00.
1500,10: [Host #37] Total allocated MIPS for VM #242 (Host #37) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
